Token,Holder,Month 0,Month 1 ,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Month 13,Month 14,Month 15,Month 16,Month 17,Month 18,Month 19,Month 20,Month 21,Month 22,Month 23,Month 24,Month 25,Month 26,Month 27,Month 28,Month 29,Month 30,Month 31,Month 32,Month 33,Month 34,Month 35,Month 36
MATIC,Launchpad sale,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
MATIC,seed,1.05,1.05,1.05,1.05,1.05,1.05,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
MATIC,early supporters,0.86,0.86,0.86,0.86,0.86,0.86,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71
MATIC,team ,0,0,0,0,0,0,0,0,0,0,0,0,3.2,3.2,3.2,3.2,3.2,3.2,6.4,6.4,6.4,6.4,6.4,6.4,9.6,9.6,9.6,9.6,9.6,9.6,12.8,12.8,12.8,12.8,12.8,12.8,16
MATIC,advisors,0,0,0,0,0,0,1.33,1.33,1.33,1.33,1.33,1.33,2.67,2.67,2.67,2.67,2.67,2.67,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MATIC,foundation,2.74,2.74,2.74,2.74,2.74,2.74,5.48,5.48,5.48,5.48,5.48,5.48,8.21,8.21,8.21,8.21,8.21,8.21,10.95,10.95,10.95,10.95,10.95,10.95,13.69,13.69,13.69,13.69,13.69,13.69,16.43,16.43,16.43,16.43,16.43,16.43,19.16
MATIC,ecosystem,4.67,4.67,4.67,4.67,4.67,4.67,9.33,9.33,9.33,9.33,9.33,9.33,14,14,14,14,14,14,18.67,18.67,18.67,18.67,18.67,18.67,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33,23.33
MATIC,staking rewards,4,4.25,4.5,4.75,5,5.25,5.5,5.75,6,6.25,6.5,6.75,7,7.25,7.5,7.75,8,8.25,8.5,8.75,9,9.25,9.5,9.75,10,10.25,10.5,10.75,11,11.25,11.5,11.75,12,12,12,12,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNX,presale,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
SNX,private sale,16.57,16.57,16.57,17.23,17.23,17.89,17.89,17.89,18.54,18.54,18.54,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2
SNX,public sale,2.65,2.65,2.65,2.84,2.84,2.94,2.94,2.94,2.97,2.97,2.97,3.01,3.01,3.01,3.03,3.03,3.03,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05
SNX,team,0,0,0,0.87,0.87,1.73,1.73,1.73,2.6,2.6,2.6,3.47,3.47,3.47,4.33,4.33,4.33,5.2,5.2,5.2,6.07,6.07,6.07,6.93,6.93,6.93,9.82,9.82,9.82,12.71,12.71,12.71,15.6,15.6,15.6,18.49,18.49
SNX,advisors,0,0,0,0.19,0.19,0.39,0.39,0.39,0.58,0.58,0.58,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
SNX,foundation,0.77,0.77,0.77,1.73,1.73,2.7,2.7,2.7,3.66,3.66,3.66,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62
SNX,partnership incetinves,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93
SNX,Bounties/airdrop,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16
SNX,staking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14,7.16,9.18,11.2,13.22,15.24,17.15,18.91,20.54,22.05,23.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNC,Private sale,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,33.55,,,,,,,,,,,,,
KNC,public sale,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,,,,,,,,,,,,,
KNC,team & advisors,0,0,0,0,0,0,0,0,0,0,0,7.45,7.45,7.45,9.32,9.32,9.32,11.18,11.18,11.18,13.04,13.04,13.04,14.91,,,,,,,,,,,,,
KNC,early investors,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,,,,,,,,,,,,,
KNC,airdrop,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,,,,,,,,,,,,,
KNC,reserve,0,0,0,0,0,0,0,0,0,0,0,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMT,Launchpad sale,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
GMT,private sale,0,0,0,0,0,0,0,0,0,0,0,0.63,1.27,1.9,2.54,3.17,3.8,4.44,5.07,5.71,6.25,6.79,7.34,7.88,8.42,8.97,9.51,10.05,10.6,10.96,11.32,11.68,12.04,12.14,12.77,13.13,13.49
GMT,team,0,0,0,0,0,0,0,0,0,0,0,0.3,0.59,0.89,1.18,1.48,1.78,2.07,2.37,2.66,2.96,3.25,3.55,3.85,4.14,4.44,4.73,5.03,5.33,5.62,5.92,6.21,6.51,6.8,7.1,7.4,7.69
GMT,advisors,0,0,0,0,0,0,0,0,0,0,0,0.1,0.21,0.31,0.42,0.52,0.63,0.73,0.83,0.94,1.04,1.15,1.25,1.35,1.16,1.56,1.67,1.77,1.88,1.98,2.08,2.19,2.29,2.4,2.5,2.5,2.5
GMT,ecosystem/treasury,3,3.3,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5,7.8,8.1,8.4,8.7,9,9.3,9.6,9.9,10.2,10.5,10.8,11.1,11.4,11.7,12,12.3,12.6,12.9,13.2,13.5,13.8,14.1
GMT,move and earn,0,0,0,0,0,0.42,0.83,1.25,1.67,2.08,2.5,2.92,3.33,3.75,4.17,4.58,5,5.42,5.83,6.25,6.67,7.08,7.5,7.92,8.33,8.75,9.17,9.58,10,10.42,10.83,11.25,11.67,12.08,12.5,12.92,13.33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXP,Private sale,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48
SXP,public sale,0,0,0,0,0,0,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52
SXP,team,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.2,7.4
SXP,reserve,0,0,0,0,0,0,0,0,0,0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.2,3.6,4,4.4,4.8,5.2,5.6,6,6.4,6.8,7.2,7.6,8,8.4,8.8,9.2,9.6,10,10.4,10.8
SXP,founder,0,0,0,0,0,0,0,0,0,0,0,0,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALICE,LAUNCHPOOL,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ALICE,PRIVATE SALE,2.1,2.1,2.1,4.2,4.2,4.2,6.3,6.3,6.3,8.4,8.4,8.4,10.5,10.5,10.5,12.6,12.6,12.6,14.7,14.7,14.7,16.8,16.8,16.8,18.9,18.9,18.9,21,21,21,21,21,21,21,21,21,21
ALICE,PUBLIC SALE,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
ALICE,ECOSYSTEM,4,4,4,4,4,6,6,6,6,6,8,8,8,8,8,10,10,10,10,10,12,12,12,12,12,14,14,14,14,14,16,16,16,16,16,17.2,17.2
ALICE,PLAY TO EARN ,0,0,0,0,0,0,0.33,0.67,1,1.33,1.67,2,2.33,2.67,3,3.3,3.67,4,4.33,4.67,5,5.33,5.67,6,6.33,6.67,7,7.33,7.67,8,8,8,8,8,8,8,8
ALICE,MARKETING,3,3,3,3,3,3,3,6,6,6,6,6,6,6,9,9,9,9,9,9,9,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,15
ALICE,TEAM AND ADVISORS ,4.5,4.5,4.5,4.5,6,6,6,6,7.5,7.5,7.5,7.5,9,9,9,9,10.5,10.5,10.5,10.5,12,12,12,12,13.5,13.5,13.5,13.5,15,15,15,15,15,15,15,15,15
ALICE,FOUNDATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,1.67,2.5,3.33,4.17,5,5.83,6.67,7.5,8.33,9.17,10,10.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXS,LAUNCHPAD SALE,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
AXS,PRIVATE SALE,0.8,0.8,0.8,0.8,0.8,0.8,1.6,1.6,1.6,1.6,1.6,1.6,2.4,2.4,2.4,2.4,2.4,2.4,3.2,3.2,3.2,3.2,3.2,3.2,4,4,4,4,4,4,4,4,4,4,4,4,4
AXS,PLAY TO EARN,1.75,1.75,1.75,3.5,3.5,3.5,7,7,7,7,7,7,9.5,9.5,9.5,9.5,9.5,9.5,12,12,12,12,12,12,13.75,13.75,13.75,13.75,13.75,13.75,15.5,15.5,15.5,15.5,15.5,15.5,16.75
AXS,STAKING REWARDS,0,0,0,0,0,0,0.85,1.69,2.54,3.38,4.23,5.08,5.92,6.77,7.61,8.46,9.3,10.15,10.75,11.36,11.96,12.57,13.17,13.78,14.38,14.98,15.59,16.19,16.8,17.4,17.82,18.25,18.67,19.09,19.51,19.94,20.36
AXS,TEAM ,4,4,4,4,4,4,4,4,4,4,4,4,6.13,6.13,6.13,6.13,6.13,6.13,8.25,8.25,8.25,8.25,8.25,8.25,10.38,10.38,10.38,10.38,10.38,10.38,12.5,12.5,12.5,12.5,12.5,12.5,14.63
AXS,ADVISORS,1.67,1.67,1.67,1.67,1.67,1.67,2.33,2.33,2.33,2.33,2.33,2.33,3.33,3.33,3.33,3.33,3.33,3.33,4.33,4.33,4.33,4.33,4.33,4.33,5.33,5.33,5.33,5.33,5.33,5.33,6.33,6.33,6.33,6.33,6.33,6.33,6.67
AXS,ECOSYSTEM FUND,3,3,3,3,3,3,3.63,3.63,3.63,3.63,3.63,3.63,4.25,4.25,4.25,4.25,4.25,4.25,4.88,4.88,4.88,4.88,4.88,4.88,5.5,5.5,5.5,5.5,5.5,5.5,6.13,6.13,6.13,6.13,6.13,6.13,6.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALPHA,LAUNCHPAD,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ALPHA,LAUNCHPOOL,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
ALPHA,PRIVATE SALE,0,3.33,3.33,3.33,6.67,6.67,6.67,10,10,10,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33
ALPHA,LIQUIDITY MINING,0.45,1.73,3.29,5.08,7.05,9.17,11.42,13.25,14.74,15.95,16.94,17.74,18.4,18.93,19.32,19.6,19.8,19.92,19.98,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ALPHA,TEAM & ADVISORS ,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5.1,5.1,5.1,6.2,6.2,6.2,7.3,7.3,7.3,8.4,8.4,8.4,9.5,9.5,9.5,10.6,10.6,10.6,11.7,11.7,11.7,12.8
ALPHA,ECOSYSTEM,4.47,4.47,4.47,5.77,5.77,5.77,8.07,8.07,8.07,9.37,9.37,9.37,10.67,10.67,10.67,11.97,11.97,11.97,13.27,13.27,13.27,14.75,14.57,14.57,15.87,15.87,15.87,17.17,17.17,17.17,18.47,18.47,18.47,19.77,19.77,19.77,21.07
,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODO,SEED SALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,5.25,5.5,5.75,6
DODO,PRIVATE SALE,0,0,0,0,0,0,1,1.75,2.5,3.25,4,4.75,5.5,6.25,7,7.75,8.5,9.25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
DODO,TEAM & ADVISORS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,1.25,1.88,2.5,3.13,3.75,4.38,5,5.63,6.25,6.88,7.5,8.13,8.75,9.38,10,10.63,11.25,11.88,12.5,13.13,13.75,14.38,15
DODO,OPERATIONS & MARKETING,2.67,5.33,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
DODO,IDO LIQUIDITY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DODO,COMMUNITY INCENTIVES,0,0.8,1.6,2.4,3.2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGLD,LAUNCHPAD SALE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
EGLD,PRIVATE SALE,1.43,1.43,1.43,4.35,4.35,4.35,7.28,7.28,7.28,10.21,10.21,10.21,13.14,13.14,13.14,16.07,16.07,16.07,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
EGLD,TEAM ,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,3.8,3.8,3.8,3.8,3.8,3.8,6.65,6.65,6.65,6.65,6.65,6.65,9.5,9.5,9.5,9.5,9.5,9.5,12.35,12.35,12.35,12.35,12.35,12.35,15.2
EGLD,RESERVE,0,0,0,0,0,0,0,0,0,0,0,5.6,5.6,5.6,5.6,5.6,5.6,9.4,9.4,9.4,9.4,9.4,9.4,13.2,13.2,13.2,13.2,13.2,13.2,17,17,17,17,17,17,17,17
EGLD,ADVISORS,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
EGLD,ECOSYSTEM REWARDS,3.5,3.5,3.5,3.5,3.5,3.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
EGLD,MARKETING,6.9,6.9,6.9,6.9,6.9,6.9,7.7,7.7,7.7,7.7,7.7,7.7,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
EGLD,COMMUNITY,0.67,0.67,0.67,0.67,0.67,0.67,1.33,1.33,1.33,1.33,1.33,1.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIGH,EARLY INVESTORS,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HIGH,PRIVATE SALE,0,0,2.05,2.05,2.05,4.11,4.11,4.11,6.16,6.16,6.16,8.21,8.21,8.21,10.26,10.26,10.26,12.32,12.32,12.32,14.37,14.37,14.37,16.42,16.42,16.42,18.47,18.47,18.47,20.53,20.53,20.53,22.58,22.58,22.58,24.63,24.63
HIGH,PUBLIC SALE,1.25,1.25,1.25,1.25,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
HIGH,LAUNCHPOOL,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HIGH,PLAY TO EARN ,0,0,0,0.31,0.63,0.94,1.25,1.56,1.88,2.19,2.5,2.81,3.13,3.44,3.75,4.06,4.38,4.69,5,5.31,5.63,5.94,6.25,6.56,6.88,7.19,7.5,7.81,8.13,8.44,8.75,9.06,9.38,9.69,10,10.31,10.63
HIGH,TREASURY,0,0,2,2,2,2,2,2,2,2,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.85,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,4.39,4.39,4.39,4.39,4.39,4.39,4.39,4.39,5.18,5.18,5.18
HIGH,ECOSYSTEM RESERVES,0,0,3.5,3.5,3.5,3.5,3.5,3.5,3.88,3.88,3.88,3.88,3.88,3.88,4.25,4.25,4.25,4.25,4.25,4.25,4.63,4.63,4.63,4.63,4.63,4.63,5,5,5,5,5,5,5.38,5.38,5.38,5.38,5.38
HIGH,MARKETING & PARTNERSHIP,0,0,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HIGH,TEAM,0,0,0,0,0,0,0,0.67,0.67,0.67,0.67,0.67,0.67,1.33,1.33,1.33,1.33,1.33,1.33,2,2,2,2,2,2,2.67,2.67,2.67,2.67,2.67,2.67,3.33,3.33,3.33,3.33,3.33,3.33
HIGH,ADVISORS,0,0,0,0,0,0,0,0.17,0.17,0.17,0.17,0.17,0.17,0.33,0.33,0.33,0.33,0.33,0.33,0.5,0.5,0.5,0.5,0.5,0.5,0.67,0.67,0.67,0.67,0.67,0.67,0.83,0.83,0.83,0.83,0.83,0.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINA,SEED SALE,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
LINA,PRIVATE SALE 1 ,0.93,1.17,1.4,1.63,1.87,2.1,2.33,2.57,2.8,3.03,3.27,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
LINA,PRIVATE SALE 2,0.89,1.24,1.6,1.96,2.31,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67
LINA,PRIVATE SALE 3,0.27,0.37,0.48,0.59,0.69,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
LINA,PUBLIC SALE,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
LINA,TEAM,0,0,0,0,0,1.25,1.25,1.25,2.5,2.5,2.5,3.75,3.75,3.75,5,5,5,6.25,6.25,6.25,7.5,7.5,7.5,8.75,8.75,8.75,8.75,10,10,10,10,10,10,10,10,10,10
LINA,ADVISORS,0,0,0,0,0,0.63,0.63,0.69,1.25,1.25,1.25,1.88,1.88,1.88,2.5,2.5,2.5,3.13,3.13,3.13,3.75,3.75,3.75,4.38,4.38,4.38,4.38,5,5,5,5,5,5,5,5,5,5
LINA,EXCHANGE LIQUIDITY ALLOCATION,0.24,0.37,0.51,0.64,0.78,0.92,1.05,1.19,1.33,1.46,1.6,1.73,1.87,2.01,2.14,2.28,2.41,2.55,2.69,2.82,2.96,3.09,3.23,3.37,3.37,3.5,3.64,3.78,3.91,4.05,4.18,4.32,4.46,4.59,4.73,4.86,5
LINA,ECOSYSTEM,0.36,0.53,0.69,0.85,1.02,1.18,1.34,1.51,1.67,1.83,2,2.16,2.32,2.49,2.65,2.81,2.98,3.14,3.3,3.47,3.63,3.79,3.96,4.12,4.12,4.28,4.45,4.61,4.77,4.94,5.1,5.26,5.43,5.59,5.75,5.92,6.08
LINA,COMMUNITY,0.33,0.41,0.49,0.57,0.65,0.72,0.8,0.88,0.96,1.04,1.12,1.2,1.28,1.36,1.44,1.52,1.6,1.67,1.75,1.83,1.91,1.99,2.07,2.15,2.15,2.23,2.31,2.39,2.47,2.55,2.62,2.7,2.78,2.86,2.94,3.02,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAR,LAUNCHPOOL,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
