DATA,,,,
key,data,,,,,
token_name,Genopets,,,
token_symbol,GENE,,,
start_date,19/11/2021,,,
start_tokens,100000000,,,
emission_schedule,1D,,,
emission_type,linear_unlock,,,
emission_incentive,,,,
DISTRIBUTION,,,,
entity,private sale,public sale,team & advisors,community treasure and P2E
type,percentage,percentage,percentage,percentage
group,investors,public,team,community
emission,unlock,unlock,unlock,unlock
allocation,32.5,1.5,25,41
t000,0.00,1.50,0.00,2.00
t001,0.00,1.50,0.00,2.02
t002,0.00,1.50,0.00,2.04
t003,0.00,1.50,0.00,2.06
t004,0.00,1.50,0.00,2.09
t005,0.00,1.50,0.00,2.11
t006,0.00,1.50,0.00,2.13
t007,0.00,1.50,0.00,2.15
t008,0.00,1.50,0.00,2.17
t009,0.00,1.50,0.00,2.19
t010,0.00,1.50,0.00,2.21
t011,0.00,1.50,0.00,2.23
t012,0.00,1.50,0.00,2.26
t013,0.00,1.50,0.00,2.28
t014,0.00,1.50,0.00,2.30
t015,0.00,1.50,0.00,2.32
t016,0.00,1.50,0.00,2.34
t017,0.00,1.50,0.00,2.36
t018,0.00,1.50,0.00,2.38
t019,0.00,1.50,0.00,2.41
t020,0.00,1.50,0.00,2.43
t021,0.00,1.50,0.00,2.45
t022,0.00,1.50,0.00,2.47
t023,0.00,1.50,0.00,2.49
t024,0.00,1.50,0.00,2.51
t025,0.00,1.50,0.00,2.53
t026,0.00,1.50,0.00,2.56
t027,0.00,1.50,0.00,2.58
t028,0.00,1.50,0.00,2.60
t029,0.00,1.50,0.00,2.62
t030,0.00,1.50,0.00,2.64
t031,0.00,1.50,0.00,2.66
t032,0.00,1.50,0.00,2.68
t033,0.00,1.50,0.00,2.70
t034,0.00,1.50,0.00,2.73
t035,0.00,1.50,0.00,2.75
t036,0.00,1.50,0.00,2.77
t037,0.00,1.50,0.00,2.79
t038,0.00,1.50,0.00,2.81
t039,0.00,1.50,0.00,2.83
t040,0.00,1.50,0.00,2.85
t041,0.00,1.50,0.00,2.88
t042,0.00,1.50,0.00,2.90
t043,0.00,1.50,0.00,2.92
t044,0.00,1.50,0.00,2.94
t045,0.00,1.50,0.00,2.96
t046,0.00,1.50,0.00,2.98
t047,0.00,1.50,0.00,3.00
t048,0.00,1.50,0.00,3.03
t049,0.00,1.50,0.00,3.05
t050,0.00,1.50,0.00,3.07
t051,0.00,1.50,0.00,3.09
t052,0.00,1.50,0.00,3.11
t053,0.00,1.50,0.00,3.13
t054,0.00,1.50,0.00,3.15
t055,0.00,1.50,0.00,3.17
t056,0.00,1.50,0.00,3.20
t057,0.00,1.50,0.00,3.22
t058,0.00,1.50,0.00,3.24
t059,0.00,1.50,0.00,3.26
t060,0.00,1.50,0.00,3.28
t061,0.00,1.50,0.00,3.30
t062,0.00,1.50,0.00,3.32
t063,0.00,1.50,0.00,3.35
t064,0.00,1.50,0.00,3.37
t065,0.00,1.50,0.00,3.39
t066,0.00,1.50,0.00,3.41
t067,0.00,1.50,0.00,3.43
t068,0.00,1.50,0.00,3.45
t069,0.00,1.50,0.00,3.47
t070,0.00,1.50,0.00,3.50
t071,0.00,1.50,0.00,3.52
t072,0.00,1.50,0.00,3.54
t073,0.00,1.50,0.00,3.56
t074,0.00,1.50,0.00,3.58
t075,0.00,1.50,0.00,3.60
t076,0.00,1.50,0.00,3.62
t077,0.00,1.50,0.00,3.64
t078,0.00,1.50,0.00,3.67
t079,0.00,1.50,0.00,3.69
t080,0.00,1.50,0.00,3.71
t081,0.00,1.50,0.00,3.73
t082,0.00,1.50,0.00,3.75
t083,0.00,1.50,0.00,3.77
t084,0.00,1.50,0.00,3.79
t085,0.00,1.50,0.00,3.82
t086,0.00,1.50,0.00,3.84
t087,0.00,1.50,0.00,3.86
t088,0.00,1.50,0.00,3.88
t089,0.00,1.50,0.00,3.90
t090,0.00,1.50,0.00,3.92
t091,0.00,1.50,0.00,3.94
t092,0.00,1.50,0.00,3.96
t093,0.00,1.50,0.00,3.99
t094,0.00,1.50,0.00,4.01
t095,0.00,1.50,0.00,4.03
t096,0.00,1.50,0.00,4.05
t097,0.00,1.50,0.00,4.07
t098,0.00,1.50,0.00,4.09
t099,0.00,1.50,0.00,4.11
t100,0.00,1.50,0.00,4.14
t101,0.00,1.50,0.00,4.16
t102,0.00,1.50,0.00,4.18
t103,0.00,1.50,0.00,4.20
t104,0.00,1.50,0.00,4.22
t105,0.00,1.50,0.00,4.24
t106,0.00,1.50,0.00,4.26
t107,0.00,1.50,0.00,4.29
t108,0.00,1.50,0.00,4.31
t109,0.00,1.50,0.00,4.33
t110,0.00,1.50,0.00,4.35
t111,0.00,1.50,0.00,4.37
t112,0.00,1.50,0.00,4.39
t113,0.00,1.50,0.00,4.41
t114,0.00,1.50,0.00,4.43
t115,0.00,1.50,0.00,4.46
t116,0.00,1.50,0.00,4.48
t117,0.00,1.50,0.00,4.50
t118,0.00,1.50,0.00,4.52
t119,0.00,1.50,0.00,4.54
t120,0.00,1.50,0.00,4.56
t121,0.00,1.50,0.00,4.58
t122,0.00,1.50,0.00,4.61
t123,0.00,1.50,0.00,4.63
t124,0.00,1.50,0.00,4.65
t125,0.00,1.50,0.00,4.67
t126,0.00,1.50,0.00,4.69
t127,0.00,1.50,0.00,4.71
t128,0.00,1.50,0.00,4.73
t129,0.00,1.50,0.00,4.76
t130,0.00,1.50,0.00,4.78
t131,0.00,1.50,0.00,4.80
t132,0.00,1.50,0.00,4.82
t133,0.00,1.50,0.00,4.84
t134,0.00,1.50,0.00,4.86
t135,0.00,1.50,0.00,4.88
t136,0.00,1.50,0.00,4.90
t137,0.00,1.50,0.00,4.93
t138,0.00,1.50,0.00,4.95
t139,0.00,1.50,0.00,4.97
t140,0.00,1.50,0.00,4.99
t141,0.00,1.50,0.00,5.01
t142,0.00,1.50,0.00,5.03
t143,0.00,1.50,0.00,5.05
t144,0.00,1.50,0.00,5.08
t145,0.00,1.50,0.00,5.10
t146,0.00,1.50,0.00,5.12
t147,0.00,1.50,0.00,5.14
t148,0.00,1.50,0.00,5.16
t149,0.00,1.50,0.00,5.18
t150,0.00,1.50,0.00,5.20
t151,0.00,1.50,0.00,5.23
t152,0.00,1.50,0.00,5.25
t153,0.00,1.50,0.00,5.27
t154,0.00,1.50,0.00,5.29
t155,0.00,1.50,0.00,5.31
t156,0.00,1.50,0.00,5.33
t157,0.00,1.50,0.00,5.35
t158,0.00,1.50,0.00,5.37
t159,0.00,1.50,0.00,5.40
t160,0.00,1.50,0.00,5.42
t161,0.00,1.50,0.00,5.44
t162,0.00,1.50,0.00,5.46
t163,0.00,1.50,0.00,5.48
t164,0.00,1.50,0.00,5.50
t165,0.00,1.50,0.00,5.52
t166,0.00,1.50,0.00,5.55
t167,0.00,1.50,0.00,5.57
t168,0.00,1.50,0.00,5.59
t169,0.00,1.50,0.00,5.61
t170,0.00,1.50,0.00,5.63
t171,0.00,1.50,0.00,5.65
t172,0.00,1.50,0.00,5.67
t173,0.00,1.50,0.00,5.69
t174,0.00,1.50,0.00,5.72
t175,0.00,1.50,0.00,5.74
t176,0.00,1.50,0.00,5.76
t177,0.00,1.50,0.00,5.78
t178,0.00,1.50,0.00,5.80
t179,0.00,1.50,0.00,5.82
t180,0.00,1.50,0.00,5.84
t181,0.00,1.50,0.00,5.87
t182,0.00,1.50,0.00,5.89
t183,0.00,1.50,0.00,5.91
t184,0.00,1.50,0.00,5.93
t185,0.00,1.50,0.00,5.95
t186,0.00,1.50,0.00,5.97
t187,0.00,1.50,0.00,5.99
t188,0.00,1.50,0.00,6.02
t189,0.00,1.50,0.00,6.04
t190,0.00,1.50,0.00,6.06
t191,0.00,1.50,0.00,6.08
t192,0.00,1.50,0.00,6.10
t193,0.00,1.50,0.00,6.12
t194,0.00,1.50,0.00,6.14
t195,0.00,1.50,0.00,6.16
t196,0.00,1.50,0.00,6.19
t197,0.00,1.50,0.00,6.21
t198,0.00,1.50,0.00,6.23
t199,0.00,1.50,0.00,6.25
t200,0.00,1.50,0.00,6.27
t201,0.00,1.50,0.00,6.29
t202,0.00,1.50,0.00,6.31
t203,0.00,1.50,0.00,6.34
t204,0.00,1.50,0.00,6.36
t205,0.00,1.50,0.00,6.38
t206,0.00,1.50,0.00,6.40
t207,0.00,1.50,0.00,6.42
t208,0.00,1.50,0.00,6.44
t209,0.00,1.50,0.00,6.46
t210,0.00,1.50,0.00,6.49
t211,0.00,1.50,0.00,6.51
t212,0.00,1.50,0.00,6.53
t213,0.00,1.50,0.00,6.55
t214,0.00,1.50,0.00,6.57
t215,0.00,1.50,0.00,6.59
t216,0.00,1.50,0.00,6.61
t217,0.00,1.50,0.00,6.63
t218,0.00,1.50,0.00,6.66
t219,0.00,1.50,0.00,6.68
t220,0.00,1.50,0.00,6.70
t221,0.00,1.50,0.00,6.72
t222,0.00,1.50,0.00,6.74
t223,0.00,1.50,0.00,6.76
t224,0.00,1.50,0.00,6.78
t225,0.00,1.50,0.00,6.81
t226,0.00,1.50,0.00,6.83
t227,0.00,1.50,0.00,6.85
t228,0.00,1.50,0.00,6.87
t229,0.00,1.50,0.00,6.89
t230,0.00,1.50,0.00,6.91
t231,0.00,1.50,0.00,6.93
t232,0.00,1.50,0.00,6.96
t233,0.00,1.50,0.00,6.98
t234,0.00,1.50,0.00,7.00
t235,0.00,1.50,0.00,7.02
t236,0.00,1.50,0.00,7.04
t237,0.00,1.50,0.00,7.06
t238,0.00,1.50,0.00,7.08
t239,0.00,1.50,0.00,7.10
t240,0.00,1.50,0.00,7.13
t241,0.00,1.50,0.00,7.15
t242,0.00,1.50,0.00,7.17
t243,0.00,1.50,0.00,7.19
t244,0.00,1.50,0.00,7.21
t245,0.00,1.50,0.00,7.23
t246,0.00,1.50,0.00,7.25
t247,0.00,1.50,0.00,7.28
t248,0.00,1.50,0.00,7.30
t249,0.00,1.50,0.00,7.32
t250,0.00,1.50,0.00,7.34
t251,0.00,1.50,0.00,7.36
t252,0.00,1.50,0.00,7.38
t253,0.00,1.50,0.00,7.40
t254,0.00,1.50,0.00,7.42
t255,0.00,1.50,0.00,7.45
t256,0.00,1.50,0.00,7.47
t257,0.00,1.50,0.00,7.49
t258,0.00,1.50,0.00,7.51
t259,0.00,1.50,0.00,7.53
t260,0.00,1.50,0.00,7.55
t261,0.00,1.50,0.00,7.57
t262,0.00,1.50,0.00,7.60
t263,0.00,1.50,0.00,7.62
t264,0.00,1.50,0.00,7.64
t265,0.00,1.50,0.00,7.66
t266,0.00,1.50,0.00,7.68
t267,0.00,1.50,0.00,7.70
t268,0.00,1.50,0.00,7.72
t269,0.00,1.50,0.00,7.75
t270,0.00,1.50,0.00,7.77
t271,0.00,1.50,0.00,7.79
t272,0.00,1.50,0.00,7.81
t273,0.00,1.50,0.00,7.83
t274,0.00,1.50,0.00,7.85
t275,0.00,1.50,0.00,7.87
t276,0.00,1.50,0.00,7.89
t277,0.00,1.50,0.00,7.92
t278,0.00,1.50,0.00,7.94
t279,0.00,1.50,0.00,7.96
t280,0.00,1.50,0.00,7.98
t281,0.00,1.50,0.00,8.00
t282,0.00,1.50,0.00,8.02
t283,0.00,1.50,0.00,8.04
t284,0.00,1.50,0.00,8.07
t285,0.00,1.50,0.00,8.09
t286,0.00,1.50,0.00,8.11
t287,0.00,1.50,0.00,8.13
t288,0.00,1.50,0.00,8.15
t289,0.00,1.50,0.00,8.17
t290,0.00,1.50,0.00,8.19
t291,0.00,1.50,0.00,8.22
t292,0.00,1.50,0.00,8.24
t293,0.00,1.50,0.00,8.26
t294,0.00,1.50,0.00,8.28
t295,0.00,1.50,0.00,8.30
t296,0.00,1.50,0.00,8.32
t297,0.00,1.50,0.00,8.34
t298,0.00,1.50,0.00,8.36
t299,0.00,1.50,0.00,8.39
t300,0.00,1.50,0.00,8.41
t301,0.00,1.50,0.00,8.43
t302,0.00,1.50,0.00,8.45
t303,0.00,1.50,0.00,8.47
t304,0.00,1.50,0.00,8.49
t305,0.00,1.50,0.00,8.51
t306,0.00,1.50,0.00,8.54
t307,0.00,1.50,0.00,8.56
t308,0.00,1.50,0.00,8.58
t309,0.00,1.50,0.00,8.60
t310,0.00,1.50,0.00,8.62
t311,0.00,1.50,0.00,8.64
t312,0.00,1.50,0.00,8.66
t313,0.00,1.50,0.00,8.69
t314,0.00,1.50,0.00,8.71
t315,0.00,1.50,0.00,8.73
t316,0.00,1.50,0.00,8.75
t317,0.00,1.50,0.00,8.77
t318,0.00,1.50,0.00,8.79
t319,0.00,1.50,0.00,8.81
t320,0.00,1.50,0.00,8.83
t321,0.00,1.50,0.00,8.86
t322,0.00,1.50,0.00,8.88
t323,0.00,1.50,0.00,8.90
t324,0.00,1.50,0.00,8.92
t325,0.00,1.50,0.00,8.94
t326,0.00,1.50,0.00,8.96
t327,0.00,1.50,0.00,8.98
t328,0.00,1.50,0.00,9.01
t329,0.00,1.50,0.00,9.03
t330,0.00,1.50,0.00,9.05
t331,0.00,1.50,0.00,9.07
t332,0.00,1.50,0.00,9.09
t333,0.00,1.50,0.00,9.11
t334,0.00,1.50,0.00,9.13
t335,0.00,1.50,0.00,9.15
t336,0.00,1.50,0.00,9.18
t337,0.00,1.50,0.00,9.20
t338,0.00,1.50,0.00,9.22
t339,0.00,1.50,0.00,9.24
t340,0.00,1.50,0.00,9.26
t341,0.00,1.50,0.00,9.28
t342,0.00,1.50,0.00,9.30
t343,0.00,1.50,0.00,9.33
t344,0.00,1.50,0.00,9.35
t345,0.00,1.50,0.00,9.37
t346,0.00,1.50,0.00,9.39
t347,0.00,1.50,0.00,9.41
t348,0.00,1.50,0.00,9.43
t349,0.00,1.50,0.00,9.45
t350,0.00,1.50,0.00,9.48
t351,0.00,1.50,0.00,9.50
t352,0.00,1.50,0.00,9.52
t353,0.00,1.50,0.00,9.54
t354,0.00,1.50,0.00,9.56
t355,0.00,1.50,0.00,9.58
t356,0.00,1.50,0.00,9.60
t357,0.00,1.50,0.00,9.62
t358,0.00,1.50,0.00,9.65
t359,0.00,1.50,0.00,9.67
t360,0.00,1.50,0.00,9.69
t361,0.00,1.50,0.00,9.71
t362,0.00,1.50,0.00,9.73
t363,0.00,1.50,0.00,9.75
t364,0.00,1.50,0.00,9.77
t365,0.00,1.50,0.00,9.80
t366,0.09,1.50,0.02,9.82
t367,0.18,1.50,0.05,9.84
t368,0.27,1.50,0.07,9.86
t369,0.36,1.50,0.09,9.88
t370,0.45,1.50,0.11,9.90
t371,0.53,1.50,0.14,9.92
t372,0.62,1.50,0.16,9.95
t373,0.71,1.50,0.18,9.97
t374,0.80,1.50,0.21,9.99
t375,0.89,1.50,0.23,10.01
t376,0.98,1.50,0.25,10.03
t377,1.07,1.50,0.27,10.05
t378,1.16,1.50,0.30,10.07
t379,1.25,1.50,0.32,10.09
t380,1.34,1.50,0.34,10.12
t381,1.42,1.50,0.36,10.14
t382,1.51,1.50,0.39,10.16
t383,1.60,1.50,0.41,10.18
t384,1.69,1.50,0.43,10.20
t385,1.78,1.50,0.46,10.22
t386,1.87,1.50,0.48,10.24
t387,1.96,1.50,0.50,10.27
t388,2.05,1.50,0.52,10.29
t389,2.14,1.50,0.55,10.31
t390,2.23,1.50,0.57,10.33
t391,2.32,1.50,0.59,10.35
t392,2.40,1.50,0.62,10.37
t393,2.49,1.50,0.64,10.39
t394,2.58,1.50,0.66,10.42
t395,2.67,1.50,0.68,10.44
t396,2.76,1.50,0.71,10.46
t397,2.85,1.50,0.73,10.48
t398,2.94,1.50,0.75,10.50
t399,3.03,1.50,0.78,10.52
t400,3.12,1.50,0.80,10.54
t401,3.21,1.50,0.82,10.56
t402,3.29,1.50,0.84,10.59
t403,3.38,1.50,0.87,10.61
t404,3.47,1.50,0.89,10.63
t405,3.56,1.50,0.91,10.65
t406,3.65,1.50,0.94,10.67
t407,3.74,1.50,0.96,10.69
t408,3.83,1.50,0.98,10.71
t409,3.92,1.50,1.00,10.74
t410,4.01,1.50,1.03,10.76
t411,4.10,1.50,1.05,10.78
t412,4.18,1.50,1.07,10.80
t413,4.27,1.50,1.09,10.82
t414,4.36,1.50,1.12,10.84
t415,4.45,1.50,1.14,10.86
t416,4.54,1.50,1.16,10.88
t417,4.63,1.50,1.19,10.91
t418,4.72,1.50,1.21,10.93
t419,4.81,1.50,1.23,10.95
t420,4.90,1.50,1.25,10.97
t421,4.99,1.50,1.28,10.99
t422,5.08,1.50,1.30,11.01
t423,5.16,1.50,1.32,11.03
t424,5.25,1.50,1.35,11.06
t425,5.34,1.50,1.37,11.08
t426,5.43,1.50,1.39,11.10
t427,5.52,1.50,1.41,11.12
t428,5.61,1.50,1.44,11.14
t429,5.70,1.50,1.46,11.16
t430,5.79,1.50,1.48,11.18
t431,5.88,1.50,1.51,11.21
t432,5.97,1.50,1.53,11.23
t433,6.05,1.50,1.55,11.25
t434,6.14,1.50,1.57,11.27
t435,6.23,1.50,1.60,11.29
t436,6.32,1.50,1.62,11.31
t437,6.41,1.50,1.64,11.33
t438,6.50,1.50,1.67,11.35
t439,6.59,1.50,1.69,11.38
t440,6.68,1.50,1.71,11.40
t441,6.77,1.50,1.73,11.42
t442,6.86,1.50,1.76,11.44
t443,6.95,1.50,1.78,11.46
t444,7.03,1.50,1.80,11.48
t445,7.12,1.50,1.82,11.50
t446,7.21,1.50,1.85,11.53
t447,7.30,1.50,1.87,11.55
t448,7.39,1.50,1.89,11.57
t449,7.48,1.50,1.92,11.59
t450,7.57,1.50,1.94,11.61
t451,7.66,1.50,1.96,11.63
t452,7.75,1.50,1.98,11.65
t453,7.84,1.50,2.01,11.68
t454,7.92,1.50,2.03,11.70
t455,8.01,1.50,2.05,11.72
t456,8.10,1.50,2.08,11.74
t457,8.19,1.50,2.10,11.76
t458,8.28,1.50,2.12,11.78
t459,8.37,1.50,2.14,11.80
t460,8.46,1.50,2.17,11.82
t461,8.55,1.50,2.19,11.85
t462,8.64,1.50,2.21,11.87
t463,8.73,1.50,2.24,11.89
t464,8.82,1.50,2.26,11.91
t465,8.90,1.50,2.28,11.93
t466,8.99,1.50,2.30,11.95
t467,9.08,1.50,2.33,11.97
t468,9.17,1.50,2.35,12.00
t469,9.26,1.50,2.37,12.02
t470,9.35,1.50,2.40,12.04
t471,9.44,1.50,2.42,12.06
t472,9.53,1.50,2.44,12.08
t473,9.62,1.50,2.46,12.10
t474,9.71,1.50,2.49,12.12
t475,9.79,1.50,2.51,12.15
t476,9.88,1.50,2.53,12.17
t477,9.97,1.50,2.55,12.19
t478,10.06,1.50,2.58,12.21
t479,10.15,1.50,2.60,12.23
t480,10.24,1.50,2.62,12.25
t481,10.33,1.50,2.65,12.27
t482,10.42,1.50,2.67,12.29
t483,10.51,1.50,2.69,12.32
t484,10.60,1.50,2.71,12.34
t485,10.68,1.50,2.74,12.36
t486,10.77,1.50,2.76,12.38
t487,10.86,1.50,2.78,12.40
t488,10.95,1.50,2.81,12.42
t489,11.04,1.50,2.83,12.44
t490,11.13,1.50,2.85,12.47
t491,11.22,1.50,2.87,12.49
t492,11.31,1.50,2.90,12.51
t493,11.40,1.50,2.92,12.53
t494,11.49,1.50,2.94,12.55
t495,11.58,1.50,2.97,12.57
t496,11.66,1.50,2.99,12.59
t497,11.75,1.50,3.01,12.62
t498,11.84,1.50,3.03,12.64
t499,11.93,1.50,3.06,12.66
t500,12.02,1.50,3.08,12.68
t501,12.11,1.50,3.10,12.70
t502,12.20,1.50,3.12,12.72
t503,12.29,1.50,3.15,12.74
t504,12.38,1.50,3.17,12.76
t505,12.47,1.50,3.19,12.79
t506,12.55,1.50,3.22,12.81
t507,12.64,1.50,3.24,12.83
t508,12.73,1.50,3.26,12.85
t509,12.82,1.50,3.28,12.87
t510,12.91,1.50,3.31,12.89
t511,13.00,1.50,3.33,12.91
t512,13.09,1.50,3.35,12.94
t513,13.18,1.50,3.38,12.96
t514,13.27,1.50,3.40,12.98
t515,13.36,1.50,3.42,13.00
t516,13.45,1.50,3.44,13.02
t517,13.53,1.50,3.47,13.04
t518,13.62,1.50,3.49,13.06
t519,13.71,1.50,3.51,13.08
t520,13.80,1.50,3.54,13.11
t521,13.89,1.50,3.56,13.13
t522,13.98,1.50,3.58,13.15
t523,14.07,1.50,3.60,13.17
t524,14.16,1.50,3.63,13.19
t525,14.25,1.50,3.65,13.21
t526,14.34,1.50,3.67,13.23
t527,14.42,1.50,3.70,13.26
t528,14.51,1.50,3.72,13.28
t529,14.60,1.50,3.74,13.30
t530,14.69,1.50,3.76,13.32
t531,14.78,1.50,3.79,13.34
t532,14.87,1.50,3.81,13.36
t533,14.96,1.50,3.83,13.38
t534,15.05,1.50,3.85,13.41
t535,15.14,1.50,3.88,13.43
t536,15.23,1.50,3.90,13.45
t537,15.32,1.50,3.92,13.47
t538,15.40,1.50,3.95,13.49
t539,15.49,1.50,3.97,13.51
t540,15.58,1.50,3.99,13.53
t541,15.67,1.50,4.01,13.55
t542,15.76,1.50,4.04,13.58
t543,15.85,1.50,4.06,13.60
t544,15.94,1.50,4.08,13.62
t545,16.03,1.50,4.11,13.64
t546,16.12,1.50,4.13,13.66
t547,16.21,1.50,4.15,13.68
t548,16.29,1.50,4.17,13.70
t549,16.38,1.50,4.20,13.73
t550,16.47,1.50,4.22,13.75
t551,16.56,1.50,4.24,13.77
t552,16.65,1.50,4.27,13.79
t553,16.74,1.50,4.29,13.81
t554,16.83,1.50,4.31,13.83
t555,16.92,1.50,4.33,13.85
t556,17.01,1.50,4.36,13.88
t557,17.10,1.50,4.38,13.90
t558,17.18,1.50,4.40,13.92
t559,17.27,1.50,4.43,13.94
t560,17.36,1.50,4.45,13.96
t561,17.45,1.50,4.47,13.98
t562,17.54,1.50,4.49,14.00
t563,17.63,1.50,4.52,14.02
t564,17.72,1.50,4.54,14.05
t565,17.81,1.50,4.56,14.07
t566,17.90,1.50,4.58,14.09
t567,17.99,1.50,4.61,14.11
t568,18.08,1.50,4.63,14.13
t569,18.16,1.50,4.65,14.15
t570,18.25,1.50,4.68,14.17
t571,18.34,1.50,4.70,14.20
t572,18.43,1.50,4.72,14.22
t573,18.52,1.50,4.74,14.24
t574,18.61,1.50,4.77,14.26
t575,18.70,1.50,4.79,14.28
t576,18.79,1.50,4.81,14.30
t577,18.88,1.50,4.84,14.32
t578,18.97,1.50,4.86,14.35
t579,19.05,1.50,4.88,14.37
t580,19.14,1.50,4.90,14.39
t581,19.23,1.50,4.93,14.41
t582,19.32,1.50,4.95,14.43
t583,19.41,1.50,4.97,14.45
t584,19.50,1.50,5.00,14.47
t585,19.59,1.50,5.02,14.49
t586,19.68,1.50,5.04,14.52
t587,19.77,1.50,5.06,14.54
t588,19.86,1.50,5.09,14.56
t589,19.95,1.50,5.11,14.58
t590,20.03,1.50,5.13,14.60
t591,20.12,1.50,5.16,14.62
t592,20.21,1.50,5.18,14.64
t593,20.30,1.50,5.20,14.67
t594,20.39,1.50,5.22,14.69
t595,20.48,1.50,5.25,14.71
t596,20.57,1.50,5.27,14.73
t597,20.66,1.50,5.29,14.75
t598,20.75,1.50,5.31,14.77
t599,20.84,1.50,5.34,14.79
t600,20.92,1.50,5.36,14.81
t601,21.01,1.50,5.38,14.84
t602,21.10,1.50,5.41,14.86
t603,21.19,1.50,5.43,14.88
t604,21.28,1.50,5.45,14.90
t605,21.37,1.50,5.47,14.92
t606,21.46,1.50,5.50,14.94
t607,21.55,1.50,5.52,14.96
t608,21.64,1.50,5.54,14.99
t609,21.73,1.50,5.57,15.01
t610,21.82,1.50,5.59,15.03
t611,21.90,1.50,5.61,15.05
t612,21.99,1.50,5.63,15.07
t613,22.08,1.50,5.66,15.09
t614,22.17,1.50,5.68,15.11
t615,22.26,1.50,5.70,15.14
t616,22.35,1.50,5.73,15.16
t617,22.44,1.50,5.75,15.18
t618,22.53,1.50,5.77,15.20
t619,22.62,1.50,5.79,15.22
t620,22.71,1.50,5.82,15.24
t621,22.79,1.50,5.84,15.26
t622,22.88,1.50,5.86,15.28
t623,22.97,1.50,5.89,15.31
t624,23.06,1.50,5.91,15.33
t625,23.15,1.50,5.93,15.35
t626,23.24,1.50,5.95,15.37
t627,23.33,1.50,5.98,15.39
t628,23.42,1.50,6.00,15.41
t629,23.51,1.50,6.02,15.43
t630,23.60,1.50,6.04,15.46
t631,23.68,1.50,6.07,15.48
t632,23.77,1.50,6.09,15.50
t633,23.86,1.50,6.11,15.52
t634,23.95,1.50,6.14,15.54
t635,24.04,1.50,6.16,15.56
t636,24.13,1.50,6.18,15.58
t637,24.22,1.50,6.20,15.61
t638,24.31,1.50,6.23,15.63
t639,24.40,1.50,6.25,15.65
